meae_id,election_id,candidate,candidate_id,district,party,vote,total_vote,percent_vote,winner
meae.congressional.congress01.ny.county,ny.uscongress1.1789,"Floyd, William",FW0034,1,Anti-Federalist,894,894,1,TRUE
meae.congressional.congress01.ny.county,ny.uscongress2.1789,"Laurence, John",LJ0218,2,Federalist,2542,2947,0.862,TRUE
meae.congressional.congress01.ny.county,ny.uscongress2.1789,"Broome, John",BJ0669,2,Anti-Federalist,372,2947,0.126,FALSE
meae.congressional.congress01.ny.county,ny.uscongress2.1789,"Pell, Philip",PP0007,2,Anti-Federalist,33,2947,0.011,FALSE
meae.congressional.congress01.ny.county,ny.uscongress3.1789,"Benson, Egbert",BE0171,3,Federalist,584,1158,0.504,TRUE
meae.congressional.congress01.ny.county,ny.uscongress3.1789,"Bailey, Theodorus",BT0171,3,Anti-Federalist,574,1158,0.496,FALSE
meae.congressional.congress01.ny.county,ny.uscongress4.1789,"Hathorn, John",HJ0485,4,Anti-Federalist,NA,NA,1,TRUE
meae.congressional.congress01.ny.county,ny.uscongress5.1789,"Sylvester, Peter",SP0060,5,Federalist,1628,3179,0.512,TRUE
meae.congressional.congress01.ny.county,ny.uscongress5.1789,"Adgate, Matthew",AM0007,5,Anti-Federalist,1501,3179,0.472,FALSE
meae.congressional.congress01.ny.county,ny.uscongress5.1789,"Williams, John",WJ0409,5,Anti-Federalist,50,3179,0.016,FALSE
meae.congressional.congress01.ny.county,ny.uscongress6.1789,"Van Rensselaer, Jeremiah",VJ0189,6,Anti-Federalist,1456,2671,0.545,TRUE
meae.congressional.congress01.ny.county,ny.uscongress6.1789,"Ten Broeck, Abraham",TA0014,6,Federalist,1215,2671,0.455,FALSE
meae.congressional.congress01.ma.county,ma.uscongress.1.1788,Fisher Ames,AF0004,1,Federalist,818,1613,0.507,TRUE
meae.congressional.congress01.ma.county,ma.uscongress.1.1788,Samuel Adams,AS0022,1,Anti-Federalist,521,1613,0.323,FALSE
meae.congressional.congress01.ma.county,ma.uscongress.1.1788,Samuel A. Otis,OS0005,1,Federalist,70,1613,0.043,FALSE
meae.congressional.congress01.ma.county,ma.uscongress.1.1788,Charles Jarvis,JC0015,1,NA,45,1613,0.028,FALSE
meae.congressional.congress01.ma.county,ma.uscongress.1.1788,"Benjamin Austin, Jr.",AB0013,1,NA,43,1613,0.027,FALSE
meae.congressional.congress01.ma.county,ma.uscongress.1.1788,John Adams,AJ0030,1,NA,30,1613,0.019,FALSE
meae.congressional.congress01.ma.county,ma.uscongress.1.1788,William Heath,HW0171,1,NA,28,1613,0.017,FALSE
meae.congressional.congress01.ma.county,ma.uscongress.1.1788,Benjamin Lincoln,LB0025,1,Federalist,18,1613,0.011,FALSE
meae.congressional.congress01.ma.county,ma.uscongress.1.1788,"James Bowdoin, Jr.",BJ0470,1,NA,12,1613,0.007,FALSE
meae.congressional.congress01.ma.county,ma.uscongress.1.1788,John Sewell,SJ0467,1,NA,11,1613,0.007,FALSE
meae.congressional.congress01.ma.county,ma.uscongress.1.1788,Oliver Wendell,WO0023,1,NA,7,1613,0.004,FALSE
meae.congressional.congress01.ma.county,ma.uscongress.1.1788,Richard Cranch,CR0078,1,NA,4,1613,0.002,FALSE
meae.congressional.congress01.ma.county,ma.uscongress.1.1788,Thomas Dawes,DT0015,1,NA,3,1613,0.002,FALSE
meae.congressional.congress01.ma.county,ma.uscongress.1.1788,James Bowdoin,BJ0353,1,NA,2,1613,0.001,FALSE
meae.congressional.congress01.ma.county,ma.uscongress.1.1788,John Read,RJ0542,1,NA,1,1613,0.001,FALSE
meae.congressional.congress01.ma.county,ma.uscongress.2.ballot2.1789,Benjamin Goodhue,GB0015,2,Federalist,1491,2222,0.671,TRUE
meae.congressional.congress01.ma.county,ma.uscongress.2.ballot2.1789,Jonathan Jackson,JJ0071,2,Federalist,724,2222,0.326,FALSE
meae.congressional.congress01.ma.county,ma.uscongress.2.ballot2.1789,Samuel Holten,HS0071,2,NA,3,2222,0.001,FALSE
meae.congressional.congress01.ma.county,ma.uscongress.2.ballot2.1789,Daniel Killborn,KD0015,2,NA,3,2222,0.001,FALSE
meae.congressional.congress01.ma.county,ma.uscongress.2.ballot2.1789,Nathan Dana,DN0011,2,Federalist,1,2222,0,FALSE
