election_id,county,state,county_ahcb,county_fips,candidate,candidate_id,party,party_id,vote
ms.congress.1817,Adams,MS,mss_adams,28001,"Poindexter, George",PG0042,NA,NA,520
ms.congress.1817,Adams,MS,mss_adams,28001,"Rankin, Christopher",RC0047,NA,NA,0
ms.congress.1817,Amite,MS,mss_amite,28005,"Poindexter, George",PG0042,NA,NA,216
ms.congress.1817,Amite,MS,mss_amite,28005,"Rankin, Christopher",RC0047,NA,NA,0
ms.congress.1817,Claiborne,MS,mss_claiborne,28021,"Poindexter, George",PG0042,NA,NA,313
ms.congress.1817,Claiborne,MS,mss_claiborne,28021,"Rankin, Christopher",RC0047,NA,NA,0
ms.congress.1817,Franklin,MS,mss_franklin,28037,"Poindexter, George",PG0042,NA,NA,175
ms.congress.1817,Franklin,MS,mss_franklin,28037,"Rankin, Christopher",RC0047,NA,NA,0
ms.congress.1817,Greene,MS,mss_greene,28041,"Poindexter, George",PG0042,NA,NA,141
ms.congress.1817,Greene,MS,mss_greene,28041,"Rankin, Christopher",RC0047,NA,NA,3
ms.congress.1817,Hancock,MS,mss_hancock,28045,"Poindexter, George",PG0042,NA,NA,149
ms.congress.1817,Hancock,MS,mss_hancock,28045,"Rankin, Christopher",RC0047,NA,NA,0
ms.congress.1817,Jackson,MS,mss_jackson,28059,"Poindexter, George",PG0042,NA,NA,100
ms.congress.1817,Jackson,MS,mss_jackson,28059,"Rankin, Christopher",RC0047,NA,NA,0
ms.congress.1817,Jefferson,MS,mss_jefferson,28063,"Poindexter, George",PG0042,NA,NA,299
ms.congress.1817,Jefferson,MS,mss_jefferson,28063,"Rankin, Christopher",RC0047,NA,NA,0
ms.congress.1817,Lawrence,MS,mss_lawrence,28077,"Poindexter, George",PG0042,NA,NA,276
ms.congress.1817,Lawrence,MS,mss_lawrence,28077,"Rankin, Christopher",RC0047,NA,NA,0
ms.congress.1817,Marion,MS,mss_marion,28091,"Poindexter, George",PG0042,NA,NA,226
ms.congress.1817,Marion,MS,mss_marion,28091,"Rankin, Christopher",RC0047,NA,NA,0
ms.congress.1817,Pike,MS,mss_pike,28113,"Poindexter, George",PG0042,NA,NA,263
ms.congress.1817,Pike,MS,mss_pike,28113,"Rankin, Christopher",RC0047,NA,NA,0
ms.congress.1817,Warren,MS,mss_warren,28149,"Poindexter, George",PG0042,NA,NA,143
ms.congress.1817,Warren,MS,mss_warren,28149,"Rankin, Christopher",RC0047,NA,NA,3
ms.congress.1817,Wayne,MS,mss_wayne,28153,"Poindexter, George",PG0042,NA,NA,221
ms.congress.1817,Wayne,MS,mss_wayne,28153,"Rankin, Christopher",RC0047,NA,NA,0
ms.congress.1819,Adams,MS,mss_adams,28001,"Mead, Cowles",MC0004,NA,NA,144
ms.congress.1819,Adams,MS,mss_adams,28001,"Poindexter, George",PG0042,NA,NA,1
ms.congress.1819,Adams,MS,mss_adams,28001,"Rankin, Christopher",RC0047,NA,NA,429
ms.congress.1819,Amite,MS,mss_amite,28005,"Mead, Cowles",MC0004,NA,NA,72
ms.congress.1819,Amite,MS,mss_amite,28005,"Poindexter, George",PG0042,NA,NA,0
ms.congress.1819,Amite,MS,mss_amite,28005,"Rankin, Christopher",RC0047,NA,NA,402
ms.congress.1819,Claiborne,MS,mss_claiborne,28021,"Mead, Cowles",MC0004,NA,NA,82
ms.congress.1819,Claiborne,MS,mss_claiborne,28021,"Poindexter, George",PG0042,NA,NA,0
ms.congress.1819,Claiborne,MS,mss_claiborne,28021,"Rankin, Christopher",RC0047,NA,NA,281
ms.congress.1819,Covington,MS,mss_covington,28031,"Mead, Cowles",MC0004,NA,NA,13
ms.congress.1819,Covington,MS,mss_covington,28031,"Poindexter, George",PG0042,NA,NA,0
ms.congress.1819,Covington,MS,mss_covington,28031,"Rankin, Christopher",RC0047,NA,NA,84
ms.congress.1819,Franklin,MS,mss_franklin,28037,"Mead, Cowles",MC0004,NA,NA,64
ms.congress.1819,Franklin,MS,mss_franklin,28037,"Poindexter, George",PG0042,NA,NA,0
ms.congress.1819,Franklin,MS,mss_franklin,28037,"Rankin, Christopher",RC0047,NA,NA,185
ms.congress.1819,Greene,MS,mss_greene,28041,"Mead, Cowles",MC0004,NA,NA,0
ms.congress.1819,Greene,MS,mss_greene,28041,"Poindexter, George",PG0042,NA,NA,0
ms.congress.1819,Greene,MS,mss_greene,28041,"Rankin, Christopher",RC0047,NA,NA,0
